"variable_id","variable_number","form_sheet_number","attribute_number","attribute_type","attribute_name","attribute_category_name","attribute_subcategory_name","comment"
"FB2_120",120,2,"1","normal","Lanzettfoermig (dickste Stelle naeher an Schneide)",,,
"FB2_120",120,2,"2","normal","Tropfenfoermig (dickste Stelle etwa mittig)",,,
"FB2_120",120,2,"3","normal","Parallel",,,
"FB2_120",120,2,"4","normal","Konvergierend (Keilform)",,,
"FB2_120",120,2,"5","normal","Parallel mit abgesetztem Nackenteil",,,
"FB2_120",120,2,"6","normal","Konvergierend (keilfoermig) mit abgesetztem Nackenteil",,,
"FB2_120",120,2,"9","unknown","Keine Aussage",,,
"FB2_121",121,2,"0","absent","Nicht vorhanden",,,
"FB2_121",121,2,"1","normal","Abschlaege ueberwiegend ueber gesamte Schmalseiteverlaufend (meist von einer Seite aus geschlagen)",,,
"FB2_121",121,2,"2","normal","Alternierende Kantenbearbeitung (Zick-zackgrate)",,,
"FB2_121",121,2,"3","normal","Parallele Kantenbearbeitung",,,
"FB2_121",121,2,"9","normal","Keine Aussage (zB wenn geschliffen)",,,
"FB2_122",122,2,"0","absent","Nicht vorhanden",,,
"FB2_122",122,2,"999","unknown","Keine Aussage",,,
"FB2_123",123,2,"0","absent","Nicht vorhanden",,,
"FB2_123",123,2,"999","unknown","Keine Aussage",,,
"FB2_124",124,2,"0","absent","Nicht vorhanden",,,
"FB2_124",124,2,"998","normal","(Fast) parallel",,,
"FB2_124",124,2,"999","unknown","Keine Aussage",,,
"FB2_125",125,2,"0","absent","Nicht vorhanden",,,
"FB2_125",125,2,"1","normal","Scharfkantig",,,
"FB2_125",125,2,"2","normal","Entgratet",,,
"FB2_125",125,2,"9","unknown","Keine Angabe (zB wenn geschliffen)",,,
"FB2_126",126,2,"0","absent","Nicht vorhanden",,,
"FB2_126",126,2,"1","normal","Nur Schneide",,,
"FB2_126",126,2,"2","normal","Nur Mittelteil",,,
"FB2_126",126,2,"3","normal","Nur Nacken",,,
"FB2_126",126,2,"4","normal","Nur Schneide und Mittelteil",,,
"FB2_126",126,2,"5","normal","Nur Schneide und Nacken",,,
"FB2_126",126,2,"6","normal","Nur Mittelteil und Nacken",,,
"FB2_126",126,2,"7","normal","Vollstaendig (Schneide, Mitte und Nacken)",,,
"FB2_126",126,2,"9","unknown","Keine Aussage",,,
"FB2_127",127,2,"0","normal","Nicht geschliffen",,,
"FB2_127",127,2,"1","normal","Nur Schneide",,,
"FB2_127",127,2,"2","normal","Nur Mittelteil",,,
"FB2_127",127,2,"3","normal","Nur Nacken",,,
"FB2_127",127,2,"4","normal","Nur Schneide und Mittelteil",,,
"FB2_127",127,2,"5","normal","Nur Schneide und Nacken",,,
"FB2_127",127,2,"6","normal","Nur Mittelteil und Nacken",,,
"FB2_127",127,2,"7","normal","Vollstaendig (Schneide, Mitte und Nacken)",,,
"FB2_127",127,2,"8","normal","Eine Schmalseite partiell ueber Schneide, Mittelteiund Nacken geschliffen, andere Schmalseite ungeschliffenl",,,
"FB2_127",127,2,"9","unknown","Keine Aussage",,,
"FB2_128",128,2,"0","unknown","Unbestimmbar",,,
"FB2_128",128,2,"1","normal","Kein Schliff erkennbar",,,
"FB2_128",128,2,"2","normal","Leichter Anschliff, nur Negativgrate mit Schliffspuren",,,
"FB2_128",128,2,"3","normal","Kraeftiger Schliff, Negativrestflaechenerkennbar (nicht aber in Abschlagnegativen)",,,
"FB2_128",128,2,"4","normal","Vollstaendiger Schliff",,,
"FB2_128",128,2,"5","normal","Nur Schneidenschliff",,,
"FB2_128",128,2,"6","normal","Schliff in Abschlagnegativen",,,
"FB2_128",128,2,"7","absent","Breitseite nicht vorhanden",,,
"FB2_128",128,2,"8","normal","Schliff auf unbekannter Flaeche",,,
"FB2_129",129,2,"0","unknown","Unbestimmbar",,,
"FB2_129",129,2,"1","normal","Kein Schliff erkennbar",,,
"FB2_129",129,2,"2","normal","Leichter Anschliff, nur Negativgrate mit Schliffspuren",,,
"FB2_129",129,2,"3","normal","Kraeftiger Schliff, Negativrestflaecheerkennbar (nicht aber in Abschlagnegativen)",,,
"FB2_129",129,2,"4","normal","Vollstaendiger Schliff",,,
"FB2_129",129,2,"5","normal","Naturflaeche",,,
"FB2_129",129,2,"6","normal","Schliff in Abschlagnegativen",,,
"FB2_129",129,2,"7","absent","Schmalseite nicht vorhanden",,,
"FB2_130",130,2,"0","absent","Nicht vorhanden",,,
"FB2_130",130,2,"1","normal","Kein Schliff erkennbar",,,
"FB2_130",130,2,"2","normal","'Grobkoernig' (oft weisse Riefen erkennbar)",,,
"FB2_130",130,2,"3","normal","'Feinkoernig' (oft fast spiegelblank, Riefen nur sehr schwach)",,,
"FB2_130",130,2,"4","normal","'Grobkoernig' und 'feinkoernig'",,,
"FB2_130",130,2,"9","unknown","Keine Aussage",,,
"FB2_131",131,2,"0","absent","Nicht vorhanden",,,
"FB2_131",131,2,"1","normal","Schwach",,,
"FB2_131",131,2,"2","normal","Stark",,,
"FB2_131",131,2,"9","unknown","Keine Aussage",,,
"FB2_132",132,2,"0","normal","Schneide und/oder Nacken nicht erhalten oder quer zur Laengsachse",,,
"FB2_132",132,2,"1","normal","Schneide nicht quer zur Laengsachse",,,
"FB2_132",132,2,"2","normal","Nacken nicht quer zur Laengsachse",,,
"FB2_132",132,2,"3","normal","Schneide und Nacken nicht quer zur Laengsachse",,,
"FB2_132",132,2,"4","unknown","Keine Aussage",,,
"FB2_133",133,2,"0","unknown","Keine ueberschliffenen Bruchflaechen, keine Aussage",,,
"FB2_133",133,2,"1","normal","Vollstaendig",,,
"FB2_133",133,2,"2","normal","Nur in der Laenge nicht erhalten",,,
"FB2_133",133,2,"3","normal","Nur in der Breite nicht erhalten",,,
"FB2_133",133,2,"4","normal","Nur in der Dicke nicht erhalten",,,
"FB2_133",133,2,"6","normal","In Laenge und Breite nicht erhalten",,,
"FB2_133",133,2,"7","normal","In Laenge und Dicke nicht erhalten",,,
"FB2_133",133,2,"8","normal","In Breite und Dicke nicht erhalten",,,
"FB2_133",133,2,"9","normal","Dennoch in allen Massen nicht erhalten",,,
"FB2_134",134,2,"0","absent","Nicht vorhanden (oder nicht erkennbar)",,,
"FB2_134",134,2,"1","normal","Schneide ueberarbeitet",,,
"FB2_134",134,2,"2","normal","Vollstaendig ueberarbeitet",,,
"FB2_134",134,2,"3","normal","Nacken ueberarbeitet",,,
"FB2_134",134,2,"4","normal","Eine oder beide Schmalseiten nachbearbeitet",,,
"FB2_134",134,2,"5","normal","Eine oder beide Breitseiten nachbearbeitet",,,
"FB2_134",134,2,"6","normal","Eine oder beide Breitseiten und eineoder beide Schmalseiten sowie Nacken",,,
"FB2_134",134,2,"7","normal","Eine oder beide Breitseiten und einoder beide Schmalseitene",,,
"FB2_134",134,2,"9","unknown","Keine Aussage",,,
"FB2_135",135,2,"0","normal","Kein Wetzschiefer, Amphibolit oder Basalt",,,
"FB2_135",135,2,"1","normal","Parallel zur Unterseite",,,
"FB2_135",135,2,"2","normal","Senkrecht zur Unterseite",,,
"FB2_135",135,2,"3","normal","Anders verlaufend",,,
"FB2_135",135,2,"4","normal","Nicht orientierbares Bruchstueck oder trotzdes Rohmaterials nicht erkennbare Spaltrichtung",,,
"IGerM","IGerM",1,"0","unknown","Keine Aussage",,,
"IGerM","IGerM",1,"1","normal","Projektilspitzen","Klingen- und Abschlaggeraete","Projektilspitzen",
"IGerM","IGerM",1,"2","normal","Bohrer","Klingen- und Abschlaggeraete","Bohrer",
"IGerM","IGerM",1,201,"normal","Doppelbohrer","Klingen- und Abschlaggeraete","Bohrer",
"IGerM","IGerM",1,"3","normal","Lackglanz, diagonal","Klingen- und Abschlaggeraete","Lackglanz",
"IGerM","IGerM",1,"4","normal","Lackglanz, kantenparallel","Klingen- und Abschlaggeraete","Lackglanz",
"IGerM","IGerM",1,"31","normal","Lackglanz, unbestimmt","Klingen- und Abschlaggeraete","Lackglanz",
"IGerM","IGerM",1,"5","normal","Spitzklinge","Klingen- und Abschlaggeraete","Spitzklingen",
"IGerM","IGerM",1,"6","normal","Stichel","Klingen- und Abschlaggeraete","Stichel",
"IGerM","IGerM",1,601,"normal","Querstichel","Klingen- und Abschlaggeraete","Stichel",
"IGerM","IGerM",1,602,"normal","Mittelstichel","Klingen- und Abschlaggeraete","Stichel",
"IGerM","IGerM",1,603,"normal","Eckstichel","Klingen- und Abschlaggeraete","Stichel",
"IGerM","IGerM",1,604,"normal","Zwillingseckstichel","Klingen- und Abschlaggeraete","Stichel",
"IGerM","IGerM",1,"7","normal","Endretusche","Klingen- und Abschlaggeraete","Endretusche",
"IGerM","IGerM",1,"8","normal","Kratzer","Klingen- und Abschlaggeraete","Kratzer",
"IGerM","IGerM",1,800,"normal","Endkratzer","Klingen- und Abschlaggeraete","Kratzer",
"IGerM","IGerM",1,801,"normal","Doppelkratzer","Klingen- und Abschlaggeraete","Kratzer",
"IGerM","IGerM",1,802,"normal","Seitenkratzer","Klingen- und Abschlaggeraete","Kratzer",
"IGerM","IGerM",1,"9","normal","Lateralretusche","Klingen- und Abschlaggeraete","Lateralretusche",
"IGerM","IGerM",1,901,"normal","Schaeftung","Klingen- und Abschlaggeraete","Lateralretusche",
"IGerM","IGerM",1,908,"normal","Uebergangsfeld zu Kratzern","Klingen- und Abschlaggeraete","Lateralretusche",
"IGerM","IGerM",1,"11","normal","Ausgesplittertes Stueck","Klingen- und Abschlaggeraete","Ausgesplittertes Stueck",
"IGerM","IGerM",1,"32","normal","Gebuchtetes Stueck","Klingen- und Abschlaggeraete","Gebuchtetes Stueck",
"IGerM","IGerM",1,"33","normal","Gezaehntes Stueck","Klingen- und Abschlaggeraete","Gezaehntes Stueck",
"IGerM","IGerM",1,"10","normal","Dechsel, Beil","Kerngeraete","Dechsel, Beil",
"IGerM","IGerM",1,"35","normal","Kernbeile","Kerngeraete","Kernbeile",
"IGerM","IGerM",1,"36","normal","Scheibenbeile","Kerngeraete","Scheibenbeile",
"IGerM","IGerM",1,"37","normal","Flintbeile (nach Luebke 2000, 48)","Kerngeraete","Flintbeile",
"IGerM","IGerM",1,3701,"normal","Dickblattig-duennackig","Kerngeraete","Flintbeile",
"IGerM","IGerM",1,3702,"normal","Duennblattig-duennackig","Kerngeraete","Flintbeile",
"IGerM","IGerM",1,3703,"normal","Dickblattig-dicknackig","Kerngeraete","Flintbeile",
"IGerM","IGerM",1,3704,"normal","Duennblattig-dicknackig","Kerngeraete","Flintbeile",
"IGerM","IGerM",1,3705,"normal","Kernbeil mit geschliffener Schneide","Kerngeraete","Flintbeile",
"IGerM","IGerM",1,3706,"normal","Plankenfragment","Kerngeraete","Flintbeile",
"IGerM","IGerM",1,3707,"normal","Meissel","Kerngeraete","Flintbeile",
"IGerM","IGerM",1,"38","normal","Flaechenretuschierte Stuecke","Kerngeraete","Flaechenretuschierte Stuecke",
"IGerM","IGerM",1,3801,"normal","Flintsicheln","Kerngeraete","Flaechenretuschierte Stuecke",
"IGerM","IGerM",1,3802,"normal","Flintspitzen","Kerngeraete","Flaechenretuschierte Stuecke",
"IGerM","IGerM",1,3803,"normal","Flintdolche, blattfoermig","Kerngeraete","Flaechenretuschierte Stuecke",
"IGerM","IGerM",1,"39","normal","Flintdolche","Kerngeraete","Flintdolche",
"IGerM","IGerM",1,"40","normal","Aexte (Felsgestein)","Kerngeraete","Aexte (Felsgestein)",
"IGerM","IGerM",1,"41","normal","'Feuerschlaeger'","Kerngeraete","'Feuerschlaeger'",
"IGerM","IGerM",1,"12","normal","Mahlstein","Mahl- und Schleifsteine","Mahlstein",
"IGerM","IGerM",1,"12 UL","normal","Unterlieger","Mahl- und Schleifsteine","Mahlstein",
"IGerM","IGerM",1,"12 LF","normal","Laeufer","Mahl- und Schleifsteine","Mahlstein",
"IGerM","IGerM",1,"13","normal","Pfeilschaftglaetter","Mahl- und Schleifsteine","Pfeilschaftglaetter",
"IGerM","IGerM",1,"14","normal","Rillenstein","Mahl- und Schleifsteine","Rillenstein",
"IGerM","IGerM",1,"15","normal","Schleifstein, allgemein","Mahl- und Schleifsteine","Schleifstein, allgemein",
"IGerM","IGerM",1,"30","normal","Scheibenkeule","Mahl- und Schleifsteine","Scheibenkeule",
"IGerM","IGerM",1,"16","normal","Unbestimmbarer Schliff","Mahl- und Schleifsteine","Unbestimmbarer Schliff",
"IGerM","IGerM",1,"17","normal","Retuscheur","Mahl- und Schleifsteine","Retuscheur",
"IGerM","IGerM",1,"18","normal","Pickgruebchen","Mahl- und Schleifsteine","Pickgruebchen",
"IGerM","IGerM",1,"19","normal","Klopfer aus Silex oder Felsgestein","Mahl- und Schleifsteine","Klopfer aus Silex oder Felsgestein",
"IGerM","IGerM",1,"20","normal","Roetel","Mahl- und Schleifsteine","Roetel",
"IGerM","IGerM",1,"21","normal","Unmodifzierter Abschlag","Nichtwerkzeuge","Unmodifzierter Abschlag",
"IGerM","IGerM",1,"22","normal","Unmodifzierte Klinge","Nichtwerkzeuge","Unmodifzierte Klinge",
"IGerM","IGerM",1,"23","normal","Unmodifzierter Kern","Nichtwerkzeuge","Unmodifzierter Kern",
"IGerM","IGerM",1,"24","normal","Artifzieller Truemmer","Nichtwerkzeuge","Artifzieller Truemmer",
"IGerM","IGerM",1,"25","normal","Natuerlicher Truemmer","Nichtwerkzeuge","Natuerlicher Truemmer",
"IGerM","IGerM",1,"26","normal","Unmodifziertes Geroell","Nichtwerkzeuge","Unmodifziertes Geroell",
"IGerM","IGerM",1,"27","normal","Unmodifziertes Stueck, k/A zur GF","Nichtwerkzeuge","Unmodifziertes Stueck, k/A zur GF",
"IGerM","IGerM",1,"28","normal","Unmodifzierter Kern aus Abschlag","Nichtwerkzeuge","Unmodifzierter Kern aus Abschlag",
"IGerM","IGerM",1,"29","normal","Unmodifzierter Kerntruemmer","Nichtwerkzeuge","Unmodifzierter Kerntruemmer",
"IGerM","IGerM",1,"34","normal","Kerbrest","Nichtwerkzeuge","Kerbrest",
"IGerM","IGerM",1,"9999","unknown","Keine Aussage","Keine Aussage","Keine Aussage",
"FB3_6",6,3,"3","normal","Formblatt 03",,,
"FB3_7",7,3,"4","normal","Kratzer",,,
"FB3_7",7,3,"5","normal","Endretuschen",,,
"FB3_7",7,3,"12/13","normal","Lackglaenze",,,
"FB3_7",7,3,"6","normal","Lateralretuschen",,,
"FB3_7",7,3,"2","normal","Bohrer",,,
"FB3_7",7,3,"9","normal","Bipolare Aussplitterungen",,,
"FB3_9",9,3,"99","unknown","Keine Aussage",,,
"FB3_10",10,3,"99","unknown","Keine Aussage",,,
"FB3_11",11,3,"0","absent","Nicht vorhanden",,,
"FB3_11",11,3,"1","normal","Wechselseitig",,,
"FB3_11",11,3,"2","normal","Alternierend",,,
"FB3_12",12,3,"1","normal","Vollstaendig",,,
"FB3_12",12,3,"2","normal","Max Abweichung nicht erhalten",,,
"FB3_12",12,3,"3","normal","Laenge nicht erhalten",,,
"FB3_12",12,3,"4","unknown","Keine Aussage",,,
"FB3_13",13,3,0,"unknown","Keine Aussage",,,
"FB3_14",14,3,0,"absent","Nicht vorhanden",,,
"FB3_15",15,3,0,"absent","Nicht vorhanden",,,
"FB3_16",16,3,0,"absent","Nicht vorhanden",,,
"FB3_16",16,3,1,"normal","Wechselseitig",,,
"FB3_16",16,3,2,"normal","Alternierend",,,
"FB3_17",17,3,1,"normal","Vollstaendig",,,
"FB3_17",17,3,2,"normal","Max. Abweichung nicht erhalten",,,
"FB3_17",17,3,3,"normal","Laenge nicht erhalten",,,
"FB3_17",17,3,4,"unknown","Keine Aussage",,,
"FB3_18_lateral",18,3,0,"unknown","Unbestimmbar",,,
"FB3_18_lateral",18,3,1,"normal","Gerade",,,
"FB3_18_lateral",18,3,2,"normal","Bogenfoermig konvex",,,
"FB3_18_lateral",18,3,3,"normal","Bogenfoermig konkav",,,
"FB3_18_lateral",18,3,4,"normal","Partielle Hohlbruchretuschen",,,
"FB3_18_lateral",18,3,5,"normal","Unregelmaessig",,,
"FB3_18_lateral",18,3,6,"normal","Doppelt konkav mit dazwischen liegender Schneide (Scheibenmesser)",,,
"FB3_18_lateral",18,3,7,"normal","Konvex (Kratzersonderform bei Abschlag-, Kern-, Naturstueckgeraet)",,,
"FB3_18_end",18,3,0,"unknown","Unbestimmbar, unbearbeitet",,,
"FB3_18_end",18,3,1,"normal","Konvex",,,
"FB3_18_end",18,3,2,"normal","Konkav",,,
"FB3_18_end",18,3,3,"normal","Gerade",,,
"FB3_18_end",18,3,4,"normal","Schraeg",,,
"FB3_18_end",18,3,5,"normal","Spitzbogig",,,
"FB3_18_end",18,3,6,"normal","Partiell konvex",,,
"FB3_18_end",18,3,7,"normal","Asymmetrisch konvex",,,
"FB3_18_end",18,3,8,"normal","Asymmetrisch konkav",,,
"FB3_18_end",18,3,9,"normal","Ausgesplittert",,,
"FB3_18_end",18,3,10,"normal","Kerbe ('coches')",,,
"FB3_18_end",18,3,11,"normal","Abgeschlagen/abgetrennt (Vorarbeit)",,,
"FB3_18_end",18,3,12,"normal","Einseitig proximale Schaftretusche",,,
"FB3_18_end",18,3,13,"normal","Beidseitige proximale Endretusche",,,
"FB3_18_end",18,3,14,"normal","Sonderform (unregelmaessig)",,,
"FB3_18_end",18,3,15,"normal","Konvexe Endretusche, einseitig auf Lateralkante uebergehend",,,
"FB3_18_end",18,3,16,"normal","Konvexe Endretusche, beidseitig auf Lateralkante uebergehend",,,
"FB3_18_end",18,3,17,"normal","Umlaufende Endretusche (Rundschaber)",,,
"FB3_18_end",18,3,18,"normal","Partielle Endretusche",,,
"FB3_18_end",18,3,19,"normal","Fragmentierte, nicht genauer bestimmbare Endretusche",,,
"FB3_18_end",18,3,20,"normal","Doppelt konkav mit dazwischen liegender Schneide",,,
"FB3_18_bohrer",18,3,0,"unknown","Unbestimmbar",,,
"FB3_18_bohrer",18,3,1,"normal","Breite, deutlich herausgearbeitete Spitze",,,
"FB3_18_bohrer",18,3,2,"normal","Langgestreckte Spitze",,,
"FB3_18_bohrer",18,3,3,"normal","Gebogene Spitze, zinkenaehnlich",,,
"FB3_18_bohrer",18,3,4,"normal","Spitze mit einseitiger Schulter",,,
"FB3_18_bohrer",18,3,5,"normal","Spitze mit beidseitiger Schulter",,,
"FB3_18_bohrer",18,3,6,"normal","Breite, gebogene Spitze",,,
"FB3_18_bohrer",18,3,7,"normal","Indifferentes Spitzenfragment",,,
"FB3_18_bohrer",18,3,8,"normal","Kraeftige langgestreckte Spitze",,,
"FB3_18_bohrer",18,3,9,"normal","Sonderform",,,
"FB3_20",20,3,0,"unknown","Unbestimmbar",,,
"FB3_20",20,3,1,"normal","Dreieckig",,,
"FB3_20",20,3,2,"normal","D-foermig",,,
"FB3_20",20,3,3,"normal","Viereckig parallel",,,
"FB3_20",20,3,4,"normal","Trapezfoermig",,,
"FB3_20",20,3,5,"normal","Polygonal",,,
"FB3_20",20,3,6,"normal","Linsenfoermig",,,
"FB3_20",20,3,7,"normal","Unregelmaessig",,,
"FB3_21",21,3,0,"unknown","Unbestimmbar",,,
"FB3_21",21,3,1,"normal","Distal",,,
"FB3_21",21,3,2,"normal","Proximal",,,
"FB3_21",21,3,3,"normal","Lateral",,,
"FB3_21",21,3,4,"normal","Proximal + distal (Doppelgeraet)",,,
"FB3_21",21,3,5,"unknown","Nicht zuweisbar (Naturstueck)",,,
"FB3_22",22,3,0,"unknown","Unbestimmbar",,,
"FB3_22",22,3,1,"normal","Naturflaeche",,,
"FB3_22",22,3,2,"normal","Artifzieller Bruchflaeche",,,
"FB3_22",22,3,3,"normal","Negativ",,,
"FB3_22",22,3,4,"normal","Stichelschlag (z.B. bei Quer- oder Mittelstichel)",,,
"FB3_22",22,3,5,"normal","Konvexe Retusche",,,
"FB3_22",22,3,6,"normal","Gerade Retusche",,,
"FB3_22",22,3,7,"normal","Konkave Retusche",,,
"FB3_22",22,3,8,"normal","Zerschlagen",,,
"FB3_23",23,3,0,"unknown","Unbestimmbar",,,
"FB3_23",23,3,1,"normal","Quer zur Laengsachse (Querstichel)",,,
"FB3_23",23,3,2,"normal","Diagonal zur Laengsachse (Mittelstichel)",,,
"FB3_23",23,3,3,"normal","Einseitig parallel zur Laengsachse (Eckstichel)",,,
"FB3_23",23,3,4,"normal","Beidseitig parallel zur Laengsachse (Zwillingseckstichel)",,,
"FB3_24",24,3,0,"unknown","Unbestimmbar",,,
"FB3_24",24,3,1,"normal","Gerade (normal)",,,
"FB3_24",24,3,2,"normal","Bogenfoermig",,,
"FB3_24",24,3,3,"normal","'Ueberlaeufer', Unfall (chute outrepassee)",,,
"FB3_24",24,3,4,"normal","Angelbruch, Unfall (chute reflechie)",,,
"FB3_24",24,3,5,"normal","Auf Ventralflaeche uebergehend, Unfall (chute torse)",,,
"FB3_25",25,3,1,"normal","Einschlagstichel",,,
"FB3_25",25,3,2,"normal","Mehrschlagstichel (mind. 2 Stichelbahnen, die nicht von Nachscharfungen herruehren)",,,
"FB3_26",26,3,0,"unknown","Unbestimmbar",,,
"FB3_26",26,3,1,"unknown","Nicht erkennbar",,,
"FB3_26",26,3,2,"normal","Gestaffelte Nachschaerfungen erkennbar",,,
"FB3_26",26,3,3,"normal","Parallele Nachschaerfungen erkennbar",,,
"FB3_26",26,3,4,"normal","Nachschaerfungen mit Erneuerung der Stichelplattform (nur bei Zwillingssticheln erkennbar)",,,
"FB4_7",7,4,"A","normal","Mikrolithen mit Kanten- oder Endretuschen",,,
"FB4_7",7,4,"AA","normal","Endretuschierte Mikrolithen",,,
"FB4_7",7,4,"AB","normal","Kantenretuschierte Mikrolithen",,,
"FB4_7",7,4,"AAA","normal","Quer endretuschierte Mikrolithen",,,
"FB4_7",7,4,"AAB","normal","Schraeg endretuschierte Mikrolithen",,,
"FB4_7",7,4,"AAAX","normal","Quer endretuschierter Mikrolith",,,
"FB4_7",7,4,"AAAA","normal","Quer endretuschierter Mikrolith mit gerader Retusche ",,,
"FB4_7",7,4,"AAAB","normal","Quer endretuschierter Mikrolith mit konkaver Retusche",,,
"FB4_7",7,4,"AAB","normal","Schraeg endretuschierte Mikrolithen",,,
"FB4_7",7,4,"AABX","normal","Schraeg endretuschierter Mikrolith",,,
"FB4_7",7,4,"AABA","normal","mit gerader Retusche",,,
"FB4_7",7,4,"AABB","normal","mit konkaver Retusche",,,
"FB4_7",7,4,"ABA","normal","Einfaches Rueckenmesserchen",,,
"FB4_7",7,4,"ABB","normal","Rueckenmesserchen mit retuschiertem Ende",,,
"FB4_7",7,4,"ABC","normal","Rueckenmesserchen mit zwei retuschierten Enden",,,
"FB4_7",7,4,"ABAX","normal","Einfaches Rueckenmesserchen",,,
"FB4_7",7,4,"ABAA","normal","Nicht gebrochenes einfaches Rueckenmesserchen",,,
"FB4_7",7,4,"ABAB","normal","Gebrochenes einfaches Rueckenmesserchen",,,
"FB4_7",7,4,"ABBX","normal","Rueckenmesserchen mit retuschiertem Ende",,,
"FB4_7",7,4,"ABBA","normal","Nicht gebrochenes Rueckenmesserche mit retuschiertem Enden",,,
"FB4_7",7,4,"ABBB","normal","Gebrochenes Rueckenmesserche mit retuschiertem Enden",,,
"FB4_7",7,4,"ABCX","normal","Rueckenmesser mit zwei retuschierten Enden ",,,
"FB4_7",7,4,"B","normal","Spitzen",,,
"FB4_7",7,4,"BA","normal","Einfache Spitzen",,,
"FB4_7",7,4,"BB","normal","Basisretuschierte Spitzen",,,
"FB4_7",7,4,"BC","normal","Lanzettspitzen",,,
"FB4_7",7,4,"BAA","normal","Einfache Spitzen mit Schraegretusche",,,
"FB4_7",7,4,"BAB","normal","Einfache Spitzen mit Kantenretusche",,,
"FB4_7",7,4,"BAAX","normal","Zusammenfassung von BAAA und BAAB",,,
"FB4_7",7,4,"BAAA","normal","Zonhoven-Spitze",,,
"FB4_7",7,4,"BAAB","normal","Vig-Spitze",,,
"FB4_7",7,4,"BAAC","normal","Dreieckige Klinge mit schraeg retuschiertem kurzem Ende",,,
"FB4_7",7,4,"BABX","normal","Einfache Spitze mit Kantenretusche ",,,
"FB4_7",7,4,"BABA","normal","Einfache Spitze mit kompletter Kantenretusche",,,
"FB4_7",7,4,"BABB","normal","Einfache Spitze mi partieller Kantenretuschet",,,
"FB4_7",7,4,"BBA","normal","Basisretuschierte Spitzen mit konvexer Basisretusche",,,
"FB4_7",7,4,"BBB","normal","Basisretuschierte Spitzen mi gerader Basisretuschet",,,
"FB4_7",7,4,"BBC","normal","Basisretuschierte Spitze mit konkaver Basisretuschen",,,
"FB4_7",7,4,"BBAA","normal","Basisretuschierte Spitze mit konvexer dorsal ret. Basis und geraden Seitenkanten",,,
"FB4_7",7,4,"BBAB","normal","Basisretuschierte Spitze mit konvexer ventral ret Basis und geraden Seitenkanten",,,
"FB4_7",7,4,"BBAC","normal","Basisretuschierte Spitze mit konvexer dors- ventral ret. Basis und geraden Seitenkanteno",,,
"FB4_7",7,4,"BBAD","normal","Basisretuschierte Spitze mit konvexer dorsa ret Basis und konvexen Seitenkantenl",,,
"FB4_7",7,4,"BBAE","normal","Basisretuschierte Spitze mit konvexer ventra ret Basis und konvexen Seitenkantenl",,,
"FB4_7",7,4,"BBAF","normal","Basisretuschierte Spitze mit konvexer dors- ventral ret. Basis und konvexen Seitenkanteno",,,
"FB4_7",7,4,"BBBA","normal","Basisretuschierte Spitze mit gerader dorsal ret Basis und geraden Seitenkanten",,,
"FB4_7",7,4,"BBBB","normal","Basisretuschierte Spitze mit gerader ventra ret Basis und geraden Seitenekantenl",,,
"FB4_7",7,4,"BBBC","normal","Basisretuschierte Spitze mit gerader dors- ventral ret. Basis und geraden Seitenkanteno",,,
"FB4_7",7,4,"BBBD","normal","Basisretuschierte Spitze mit gerader dorsa ret Basis und konvexen Seitenkantenl",,,
"FB4_7",7,4,"BBBE","normal","Basisretuschierte Spitze mit gerader ventra ret Basis und konvexen Seitenekantenl",,,
"FB4_7",7,4,"BBBF","normal","Basisretuschierte Spitze mit gerader dorso-ve tral ret. Basis und konvexen Seitenkantenn",,,
"FB4_7",7,4,"BBCA","normal","Basisretuschierte Spitze mit konkaver dorsal re Basis und geraden Seitenkantent",,,
"FB4_7",7,4,"BBCB","normal","Basisretuschierte Spitze mit konkaver ventral ret Basis und geraden Seitenkanten",,,
"FB4_7",7,4,"BBCC","normal","Basisretuschierte Spitze mit konkaver dorso-ve tral ret. Basis und geraden Seitenkantenn",,,
"FB4_7",7,4,"BBCD","normal","Basisretuschierte Spitze mit konkaver dorsal ret Basis und konvexen Seitenkanten",,,
"FB4_7",7,4,"BBCE","normal","Basisretuschierte Spitze mit konkaver ventra ret Basis und konvexen Seitenkantenl",,,
"FB4_7",7,4,"BBCF","normal","Basisretuschierte Spitze mit konkaver dorso-ve tral ret. Basis und konvexen Seitenkantennn",,,
"FB4_7",7,4,"BCA","normal","Kantenretuschierte Lanzettspitzen",,,
"FB4_7",7,4,"BCB","normal","Lanzettspitzen mit Basisretusche",,,
"FB4_7",7,4,"BCAX","normal","Kantenretuschierte Lanzettspitze",,,
"FB4_7",7,4,"BCBA","normal","Lanzettspitze mit Basisretusche",,,
"FB4_7",7,4,"BCBB","normal","Lanzettspitze mit Basisretusche und partieller Retusche der 2 Laengskante",,,
"FB4_7",7,4,"BCBC","normal","Lanzettspitze mit gerader, schraeger Basis .",,,
"FB4_7",7,4,"BCBD","normal","Lanzettspitze mit konvexer, schraeger Basis",,,
"FB4_7",7,4,"BCBE","normal","Lanzettspitze mit konkaver, schraeger Basis",,,
"FB4_7",7,4,"C","normal","Spitzen",,,
"FB4_7",7,4,"CA","normal","Oberflaechenretuschierte Mikrolithen",,,
"FB4_7",7,4,"CAA","normal","Oberflaechenretuschierte Dreiecke",,,
"FB4_7",7,4,"CAB","normal","Blattfoermig ovale Spitzen",,,
